Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
42,21,96,91728,2,2.8,1,0,0,0,0,0,0
56,34,18,93176,3,3.6,3,0,0,0,0,0,1
56,29,46,91362,2,2.5,1,0,0,0,0,0,0
55,31,47,90284,1,2.6,1,133,0,0,0,0,0
65,41,99,95183,2,0.4,3,0,0,0,0,0,0
46,24,103,94269,4,1.1,1,0,0,0,0,0,0
48,27,194,95212,4,10.0,1,0,0,0,0,0,0
52,32,41,94532,1,1.3,1,0,0,0,0,1,0
34,18,194,95048,2,4.2,3,0,0,0,0,1,1
52,33,100,94740,3,0.4,2,0,0,0,0,0,0
28,5,107,94260,2,0.0,1,0,0,0,0,0,0
62,35,86,94783,4,0.3,1,0,0,0,0,0,0
35,18,45,95128,3,1.2,2,0,0,1,0,1,1
37,17,17,95153,1,1.9,1,0,0,1,0,1,0
32,14,85,95910,4,0.8,2,0,0,0,0,1,0
59,29,102,90440,2,3.0,1,238,0,0,0,0,0
54,30,147,96037,1,6.0,1,0,0,0,0,1,0
52,16,34,93110,1,4.6,3,0,0,0,0,1,0
33,13,35,95041,3,0.0,2,112,0,0,0,0,0
42,21,215,92276,3,7.6,1,0,1,0,1,1,1
29,7,79,94127,2,7.0,1,288,1,0,0,1,1
37,7,51,90677,1,3.2,3,0,0,0,0,1,0
62,36,195,91618,3,2.8,2,191,1,0,0,1,1
43,14,96,90390,4,0.3,1,136,0,0,0,0,0
66,40,51,94818,2,1.8,3,132,0,0,0,1,1
37,21,84,92741,2,2.5,3,0,0,0,0,1,0
27,6,75,92208,1,3.7,1,0,0,1,0,0,0
58,32,53,92931,4,2.7,1,0,0,0,0,1,0
58,38,34,93308,1,2.3,3,0,0,0,0,1,0
66,41,36,91641,3,3.5,3,0,0,0,0,1,0
46,18,92,94250,4,0.2,1,0,0,1,0,0,0
42,13,19,92227,1,1.1,3,0,0,1,0,1,0
60,35,85,94209,2,1.6,3,334,0,1,0,1,1
51,35,115,95288,4,3.9,2,0,0,1,0,1,1
58,28,42,94215,3,1.6,1,0,0,0,0,1,0
24,-1,136,95356,1,6.5,1,0,0,0,0,1,1
33,3,48,94971,2,1.9,3,0,0,0,0,1,1
49,27,31,93305,3,2.4,1,0,0,1,0,1,1
62,37,31,92678,1,1.1,3,0,0,0,0,1,0
49,31,120,92958,1,0.3,3,0,0,0,0,0,0
37,9,104,93097,1,2.7,3,0,0,0,0,0,0
36,9,166,92844,1,6.7,1,0,0,0,0,1,0
55,29,92,94810,4,0.7,2,0,1,0,0,0,0
39,12,100,90438,4,2.5,1,0,0,0,0,0,0
64,35,109,90488,2,9.2,1,0,0,0,0,1,1
62,34,55,92658,2,1.5,3,0,0,0,0,1,0
58,23,67,94753,2,3.7,1,0,0,0,0,1,0
34,10,199,92821,2,2.6,1,0,0,0,0,0,0
61,34,42,93458,1,4.2,3,0,0,0,0,0,0
25,1,47,92227,1,2.1,1,0,0,0,0,0,0
42,20,206,94257,3,3.1,3,0,0,0,0,1,0
37,8,102,94684,1,0.9,3,0,0,0,0,1,0
44,16,25,92013,1,3.0,3,0,0,0,0,0,0
63,35,104,90238,4,2.0,3,0,0,0,0,1,0
50,31,31,95913,2,1.9,1,165,0,0,0,0,1
51,30,175,91503,4,8.3,1,0,1,0,1,1,0
55,31,90,94833,1,2.3,3,194,0,0,0,0,0
28,3,29,91526,2,1.4,1,0,0,0,0,0,1
34,9,90,91963,1,2.8,3,0,0,0,0,0,1
46,24,14,91483,3,0.8,2,136,0,0,0,1,0
62,41,121,90447,1,2.9,3,0,0,0,0,1,0
46,33,63,95813,1,2.4,3,129,0,0,0,1,0
46,28,56,96243,1,3.7,3,156,0,0,0,1,1
56,35,41,92057,3,0.9,1,0,0,0,0,0,0
36,24,199,94847,2,9.4,3,0,1,0,1,1,0
55,30,80,95689,2,0.7,1,0,0,0,0,1,0
37,7,31,94308,2,0.0,1,0,0,0,0,1,1
29,0,53,94359,1,3.8,3,0,0,0,0,1,1
38,14,14,95035,4,2.9,3,173,0,0,0,0,0
57,32,52,90416,1,0.5,1,0,0,0,0,0,0
62,37,58,95749,1,1.7,1,310,0,0,0,1,0
53,24,51,94852,2,2.1,3,185,0,0,0,0,0
32,3,31,91428,4,0.3,3,197,0,0,0,1,0
64,36,38,94888,4,2.1,3,154,0,1,0,1,0
55,37,57,93413,1,6.2,3,0,0,0,0,1,0
36,14,31,94185,4,0.8,3,0,0,0,0,1,1
55,33,106,94798,2,3.1,1,0,0,0,0,1,0
62,31,26,94107,3,1.0,1,0,0,0,0,0,0
34,17,166,95054,4,2.6,1,266,0,0,1,0,0
65,41,43,92130,1,1.3,3,0,0,0,0,0,1
55,27,114,94183,1,0.3,3,193,0,0,0,0,1
32,21,120,95055,4,3.2,3,459,0,0,0,1,1
53,30,35,94986,3,2.2,3,147,0,0,0,1,0
59,39,101,95186,1,2.8,1,0,0,0,0,0,0
59,37,88,94868,4,1.1,2,143,0,0,0,1,0
60,32,40,95297,1,0.6,2,0,0,0,0,0,0
26,1,51,95550,2,1.5,2,208,0,0,0,1,0
58,34,12,94270,2,1.1,1,0,0,0,0,1,0
27,3,106,90350,4,3.5,1,0,0,0,0,1,1
43,18,24,90386,1,3.2,2,0,0,0,0,1,0
28,9,48,94212,2,1.3,1,116,0,0,0,0,0
48,26,42,93400,1,3.7,3,193,0,0,0,0,0
44,28,102,91860,1,3.2,3,0,0,0,0,1,1
48,27,61,94321,4,4.9,3,222,0,0,0,1,0
66,42,55,93236,3,3.5,1,0,0,0,0,0,0
46,13,45,91734,2,2.7,1,140,0,0,0,0,0
57,31,171,93301,4,5.3,1,0,1,1,1,1,1
35,9,81,93068,3,2.2,2,0,0,1,0,0,0
42,20,76,92264,1,2.8,3,0,0,0,0,1,1
30,3,46,91258,4,2.9,2,0,0,0,0,0,0
37,21,36,90327,1,2.6,3,143,0,0,0,1,1
66,42,61,94230,1,0.4,2,0,0,0,0,0,0
57,36,56,93500,1,3.4,3,0,0,0,0,1,0
42,20,98,95075,4,0.4,3,208,0,0,0,0,0
43,14,38,94977,2,2.5,3,174,0,0,0,1,0
28,2,139,92219,2,2.8,1,0,0,0,0,1,0
41,6,68,91307,3,2.0,2,0,0,0,0,1,0
58,33,194,94091,2,7.0,1,0,0,0,0,1,0
43,18,91,94135,1,1.3,3,0,0,0,0,1,0
63,37,52,94253,4,3.7,3,0,0,0,0,1,1
38,19,78,92332,2,3.0,1,0,0,0,0,1,1
66,41,17,95614,2,2.2,3,0,0,0,0,1,1
53,32,85,91415,3,1.9,2,0,0,1,0,1,1
48,26,59,90504,1,3.2,3,0,0,0,0,1,0
57,28,45,93181,1,0.9,3,0,0,0,0,1,0
64,41,81,94960,1,3.3,2,0,0,0,0,1,1
66,40,40,95204,4,7.0,3,177,0,0,0,1,0
38,8,45,93128,4,1.8,3,161,0,0,0,0,0
57,37,34,90362,3,1.3,2,179,0,0,0,1,0
57,36,79,93083,1,2.5,3,0,0,0,0,1,1
37,6,71,91957,1,3.3,1,0,0,0,0,0,0
27,2,46,94928,1,2.8,1,0,0,0,0,0,0
42,20,100,95263,4,0.2,1,217,0,0,0,0,0
53,31,169,92298,1,6.2,1,0,1,0,1,1,0
58,28,30,94341,2,2.6,3,161,0,0,0,0,0
45,25,96,95076,4,0.8,1,192,0,0,0,1,0
29,10,32,91706,2,3.5,3,109,0,0,0,0,0
29,7,195,91564,2,2.8,3,0,1,0,0,0,1
61,38,168,95005,2,6.4,1,384,0,0,0,0,1
39,24,215,92389,2,9.0,1,0,1,0,1,0,0
62,36,34,93019,1,0.2,3,0,0,0,0,0,0
24,2,26,91496,4,1.5,1,0,0,0,0,1,0
36,14,53,95355,1,0.6,3,0,0,0,0,1,0
60,34,183,94297,4,3.3,1,0,0,0,1,0,0
45,27,99,90505,4,0.3,1,0,0,0,0,0,1
43,19,37,95262,4,0.3,2,0,0,0,0,0,0
35,5,71,94082,3,0.7,2,0,0,1,0,1,0
63,35,83,92043,2,3.4,1,0,0,0,0,1,0
65,41,80,93075,1,3.1,1,0,0,0,0,1,0
52,29,182,92038,1,1.2,1,0,0,0,0,1,0
61,32,56,95881,4,0.3,1,0,0,0,0,0,0
60,27,28,94226,2,1.4,1,0,0,0,0,0,0
